,AirwayEpithelial,AT1,AT2,BronchoFibroblast,AlveolarFibroblast,MyoFB,Pericyte,SMC,Artery,Vein,Capillary,AlveolarMac,InterstitialMac,InflamMac,PatrolMac,mucosalDC,perivascularDC,pDC,Neutrophil,Tcell,Bcell
0,,,,,,,0,,,0,,,,,0,,,,,,
1,,0,0,0,0,0,5.882352941,,13.15789474,15.78947368,0,16.66666667,0,0,0,33.33333333,27.27272727,0,33.33333333,0,42.85714286
2,0,0,0,,0,,0,,,,,,,,0,,,,,,0
3,,,0,,0,,0,,,,100,33.33333333,0,,,,,,100,,
4,0,,,,,0,,,,,0,,,,,,,,,,
5,5,,,0,,50,0,,,,,,0,0,0,,,,,,
6,,0,10,0,0,0,0,,20,,,0,0,50,0,,0,,,,50
7,,,0,,,0,0,50,,,,,33.33333333,,0,,,,,,
8,,0,0,,,,0,50,,16.66666667,,0,0,,0,0,0,0,0,0,0
9,,,,,,,,,,50,,,,,,,,,0,,
,0.877724557,2.462121212,1.769246565,5.675641026,7.1875,7.076190476,6.074836027,13.77002485,30.14861828,31.44062078,36.36842105,5.323076923,7.11599425,12.99582027,8.744927536,9.242424242,12.01298701,3.055555556,8.863863864,5.048701299,10.65217391
